Checking parent preservation.
Material pairs 20
Material pairs 40
Material pairs 60
Material pairs 80
Material pairs 100
Material pairs 120
Material pairs 140
Material pairs 160
Material pairs 180
Material pairs 200
Material pairs 220
Material pairs 240
Material pairs 260
Material pairs 280
Material pairs 300
Material pairs 320
Material pairs 340
Material pairs 360
Material pairs 380
Material pairs 400
Material pairs 420
Material pairs 440
Material pairs 460
Material pairs 480
Material pairs 500
437 independent; 517 material pairs; 0 overlaps.
